id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_approval_category_user,approval.category user,model_approval_category,approval_workflow.group_approval_user,1,0,0,0
access_approval_category_manager,approval.category manager,model_approval_category,approval_workflow.group_approval_manager,1,1,1,0
access_approval_category_admin,approval.category admin,model_approval_category,approval_workflow.group_approval_admin,1,1,1,1
access_approval_workflow_user,approval.workflow user,model_approval_workflow,approval_workflow.group_approval_user,1,0,0,0
access_approval_workflow_manager,approval.workflow manager,model_approval_workflow,approval_workflow.group_approval_manager,1,1,1,0
access_approval_workflow_admin,approval.workflow admin,model_approval_workflow,approval_workflow.group_approval_admin,1,1,1,1
access_approval_stage_user,approval.stage user,model_approval_stage,approval_workflow.group_approval_user,1,0,0,0
access_approval_stage_manager,approval.stage manager,model_approval_stage,approval_workflow.group_approval_manager,1,1,1,0
access_approval_stage_admin,approval.stage admin,model_approval_stage,approval_workflow.group_approval_admin,1,1,1,1
access_approval_request_user,approval.request user,model_approval_request,approval_workflow.group_approval_user,1,1,1,0
access_approval_request_manager,approval.request manager,model_approval_request,approval_workflow.group_approval_manager,1,1,1,0
access_approval_request_admin,approval.request admin,model_approval_request,approval_workflow.group_approval_admin,1,1,1,1
access_approval_line_user,approval.line user,model_approval_line,approval_workflow.group_approval_user,1,1,1,0
access_approval_line_manager,approval.line manager,model_approval_line,approval_workflow.group_approval_manager,1,1,1,0
access_approval_line_admin,approval.line admin,model_approval_line,approval_workflow.group_approval_admin,1,1,1,1
access_approval_history_user,approval.history user,model_approval_history,approval_workflow.group_approval_user,1,0,0,0
access_approval_history_manager,approval.history manager,model_approval_history,approval_workflow.group_approval_manager,1,0,0,0
access_approval_history_admin,approval.history admin,model_approval_history,approval_workflow.group_approval_admin,1,1,1,1
access_approval_rule_user,approval.rule user,model_approval_rule,approval_workflow.group_approval_user,1,0,0,0
access_approval_rule_manager,approval.rule manager,model_approval_rule,approval_workflow.group_approval_manager,1,1,1,0
access_approval_rule_admin,approval.rule admin,model_approval_rule,approval_workflow.group_approval_admin,1,1,1,1
access_approval_dashboard_user,approval.dashboard user,model_approval_dashboard,approval_workflow.group_approval_user,1,0,0,0
access_approval_dashboard_manager,approval.dashboard manager,model_approval_dashboard,approval_workflow.group_approval_manager,1,1,1,0
access_approval_dashboard_admin,approval.dashboard admin,model_approval_dashboard,approval_workflow.group_approval_admin,1,1,1,1
access_approval_request_line_user,approval.request.line user,model_approval_request_line,approval_workflow.group_approval_user,1,1,1,1
access_approval_request_line_manager,approval.request.line manager,model_approval_request_line,approval_workflow.group_approval_manager,1,1,1,1
access_approval_request_line_admin,approval.request.line admin,model_approval_request_line,approval_workflow.group_approval_admin,1,1,1,1
